-- Merging decision tree log ---
manifest
ADDED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:2:1-52:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/a073aa557cb3e90447374da3c4f8dd0c/jetified-firebase-appindexing-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/a073aa557cb3e90447374da3c4f8dd0c/jetified-firebase-appindexing-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/c541f2c16acbe86b579fec53f7a7eed8/jetified-play-services-identity-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/c541f2c16acbe86b579fec53f7a7eed8/jetified-play-services-identity-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/aa569751f27b81961ebaec8818c7b94c/jetified-play-services-iid-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/aa569751f27b81961ebaec8818c7b94c/jetified-play-services-iid-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/cac2cd12ca4223008a54a24882651282/jetified-play-services-instantapps-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/cac2cd12ca4223008a54a24882651282/jetified-play-services-instantapps-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/5032fbd6e87f066afc5e71bcb3993f8c/jetified-play-services-location-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/5032fbd6e87f066afc5e71bcb3993f8c/jetified-play-services-location-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/304c0779a5592cb94b8cde5489276e28/jetified-play-services-maps-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/304c0779a5592cb94b8cde5489276e28/jetified-play-services-maps-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/87e376a072d03bb6c5662a3783f00e24/jetified-firebase-analytics-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/87e376a072d03bb6c5662a3783f00e24/jetified-firebase-analytics-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/0c96f2018a5196bee85d222740b17017/jetified-firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/0c96f2018a5196bee85d222740b17017/jetified-firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/d6d7543810d207946fc7761cce38c5cc/jetified-play-services-nearby-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/d6d7543810d207946fc7761cce38c5cc/jetified-play-services-nearby-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/36e046de90d7b7d2ac8f2a3a6157c8cb/jetified-play-services-panorama-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/36e046de90d7b7d2ac8f2a3a6157c8cb/jetified-play-services-panorama-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/250e589567e7a851f7752c7ae0bfc153/jetified-play-services-places-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/250e589567e7a851f7752c7ae0bfc153/jetified-play-services-places-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/102211517fcd10651801aaf99ae3d34d/jetified-play-services-plus-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/102211517fcd10651801aaf99ae3d34d/jetified-play-services-plus-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/340e2425f6b924aed46884be024be784/jetified-play-services-safetynet-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/340e2425f6b924aed46884be024be784/jetified-play-services-safetynet-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/201b60482004f93f18b456e3812778a7/jetified-play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/201b60482004f93f18b456e3812778a7/jetified-play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/7ec9153242533a74cb770a198a52119c/jetified-play-services-tagmanager-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/7ec9153242533a74cb770a198a52119c/jetified-play-services-tagmanager-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/3a984715760b10859ec21510adb8e5b5/jetified-play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/3a984715760b10859ec21510adb8e5b5/jetified-play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/151d3a70757972f68b4406fd6295509f/jetified-play-services-tasks-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/151d3a70757972f68b4406fd6295509f/jetified-play-services-tasks-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/ac4dd40fc823ecf7bb08cf51cb0e2b91/jetified-play-services-vision-common-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/ac4dd40fc823ecf7bb08cf51cb0e2b91/jetified-play-services-vision-common-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/c05f450c605b09a73bc3abe53cc616ed/jetified-play-services-vision-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/c05f450c605b09a73bc3abe53cc616ed/jetified-play-services-vision-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/3192460b608affc329ccf5e59a33e8c0/jetified-play-services-wallet-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/3192460b608affc329ccf5e59a33e8c0/jetified-play-services-wallet-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/4cd0799e01ca56f28669a7469db76c1a/jetified-play-services-wearable-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/4cd0799e01ca56f28669a7469db76c1a/jetified-play-services-wearable-license-12.0.1/AndroidManifest.xml:20:5-44
INJECTED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml
INJECTED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/9ab4e69c27bcd89424d9d57f8c136235/jetified-play-services-ads-12.0.1/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml
		ADDED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml
		INJECTED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml
		ADDED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml
		INJECTED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/8ee5f4642f72117b149f0e813c07026a/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/8ee5f4642f72117b149f0e813c07026a/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/8ee5f4642f72117b149f0e813c07026a/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/8ee5f4642f72117b149f0e813c07026a/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/8ee5f4642f72117b149f0e813c07026a/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/8ee5f4642f72117b149f0e813c07026a/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:11:18-90
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/b5f5041e6a1ae16c5091bb270abd935b/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/b5f5041e6a1ae16c5091bb270abd935b/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/b5f5041e6a1ae16c5091bb270abd935b/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/b5f5041e6a1ae16c5091bb270abd935b/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/b5f5041e6a1ae16c5091bb270abd935b/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/85fff96cd6cc447a516c52bcfde80df3/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/f7a448bb0329dc82d40b8de0d6cad6bb/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/f7a448bb0329dc82d40b8de0d6cad6bb/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/86329e4e4f78e386b4f8e99ebac163fc/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/86329e4e4f78e386b4f8e99ebac163fc/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/869aa1ecf4863e5b69418adb17da848c/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/869aa1ecf4863e5b69418adb17da848c/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/808fa25d34a901d9f011d8ddc44db619/jetified-firebase-iid-12.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/808fa25d34a901d9f011d8ddc44db619/jetified-firebase-iid-12.0.1/AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/85fff96cd6cc447a516c52bcfde80df3/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/85fff96cd6cc447a516c52bcfde80df3/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/85fff96cd6cc447a516c52bcfde80df3/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/85fff96cd6cc447a516c52bcfde80df3/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/85fff96cd6cc447a516c52bcfde80df3/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/85fff96cd6cc447a516c52bcfde80df3/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/85fff96cd6cc447a516c52bcfde80df3/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/85fff96cd6cc447a516c52bcfde80df3/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/85fff96cd6cc447a516c52bcfde80df3/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/85fff96cd6cc447a516c52bcfde80df3/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/85fff96cd6cc447a516c52bcfde80df3/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/85fff96cd6cc447a516c52bcfde80df3/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/85fff96cd6cc447a516c52bcfde80df3/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/85fff96cd6cc447a516c52bcfde80df3/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/a38b6be61f36b4377e8390beaa56a6c5/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/a38b6be61f36b4377e8390beaa56a6c5/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/a38b6be61f36b4377e8390beaa56a6c5/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/a38b6be61f36b4377e8390beaa56a6c5/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/a38b6be61f36b4377e8390beaa56a6c5/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/a38b6be61f36b4377e8390beaa56a6c5/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/a38b6be61f36b4377e8390beaa56a6c5/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/a38b6be61f36b4377e8390beaa56a6c5/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/a38b6be61f36b4377e8390beaa56a6c5/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/a08cf6c370470458f0ea26a479d0d6fe/jetified-play-services-auth-12.0.1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/a08cf6c370470458f0ea26a479d0d6fe/jetified-play-services-auth-12.0.1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/a08cf6c370470458f0ea26a479d0d6fe/jetified-play-services-auth-12.0.1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/a08cf6c370470458f0ea26a479d0d6fe/jetified-play-services-auth-12.0.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/a08cf6c370470458f0ea26a479d0d6fe/jetified-play-services-auth-12.0.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/a08cf6c370470458f0ea26a479d0d6fe/jetified-play-services-auth-12.0.1/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/a08cf6c370470458f0ea26a479d0d6fe/jetified-play-services-auth-12.0.1/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/a08cf6c370470458f0ea26a479d0d6fe/jetified-play-services-auth-12.0.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/a08cf6c370470458f0ea26a479d0d6fe/jetified-play-services-auth-12.0.1/AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/f804d06a363153f73d8625aa2cf7f036/jetified-firebase-auth-12.0.1/AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/f804d06a363153f73d8625aa2cf7f036/jetified-firebase-auth-12.0.1/AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/f804d06a363153f73d8625aa2cf7f036/jetified-firebase-auth-12.0.1/AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/f804d06a363153f73d8625aa2cf7f036/jetified-firebase-auth-12.0.1/AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/f804d06a363153f73d8625aa2cf7f036/jetified-firebase-auth-12.0.1/AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/f804d06a363153f73d8625aa2cf7f036/jetified-firebase-auth-12.0.1/AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/f804d06a363153f73d8625aa2cf7f036/jetified-firebase-auth-12.0.1/AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/8ccb7de379d1c14e179d6888cdd804f5/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/7316acc3ca9095ef198c51ba723c29c7/jetified-play-services-iid-12.0.1/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/7316acc3ca9095ef198c51ba723c29c7/jetified-play-services-iid-12.0.1/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/808fa25d34a901d9f011d8ddc44db619/jetified-firebase-iid-12.0.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/808fa25d34a901d9f011d8ddc44db619/jetified-firebase-iid-12.0.1/AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/8ccb7de379d1c14e179d6888cdd804f5/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/13dd60913d05cbd591dfbb63f27ba553/jetified-play-services-maps-12.0.1/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
